total_sales, brand
65, Other
62, Other
2, Other
1, Other
11, Other
1, Other
4, Other
1, Other
2, Other
1, Other
5, Other
457, Other
24, Other
7, Other
72, Other
13, Other
6, Other
7, Other
4, Other
16, Other
1, Other
2, Other
1, Other
1, Other
1, Other
2, Other
1, Other
2, Other
7, Other
1, Other
6, Other
1, Other
1, Other
3, Other
62, Other
2, Other
3, Other
21, Other
9, Other
1, Other
1, Other
4, Other
4, Other
31, Other
9, Other
53, Other
149, Other
2, Other
175, Other
2, Other
43, Other
32, Other
1, Other
26, Other
4, Other
6, Other
11, Other
19, Other
2, Other
3, Other
6, Other
18, Other
32, Other
18, Other
8, Other
13, Other
282, Other
490, Other
19, Other
14, Other
15, Other
1, Other
1, Other
1, Other
11, Other
20, Other
24, Other
1, Other
3, Other
6, Other
4, Other
2, Other
1, Other
36, Other
1, Other
1, Other
335, Other
375, Other
88, Other
54, Other
23, Other
3, Other
1, Other
4, Other
7, Other
9, Other
5, Other
3, Other
5, Other
9, Other
17, Other
8, Other
8, Other
5, Other
1, Other
43, Other
95, Other
57, Other
13, Other
5, Other
1, Other
249, Other
5, Other
321, Other
169, Other
2, Other
16, Other
18, Other
14, Other
1, Other
86, Other
12, Other
2, Other
1, Other
37, Other
2, Other
1, Other
14, Other
185, Other
574, Other
28, Other
273, Other
68, Other
167, Other
5, Other
4, Other
39, Other
111, Other
411, Other
9, Other
1, Other
1, Other
26, Other
1, Other
2, Other
161, Other
154, Other
249, Other
1107, Other
3805, Other
1, Other
3, Other
2, Other
149, Other
2, Other
1, Other
1, Other
158, Other
4, Other
167, Other
2, Other
57, Other
273, Other
4, Other
650, Other
3, Other
49, Other
1, Other
1, Other
66, Other
1, Other
6, Other
12, Other
15, Other
102, Other
262, Other
139, Other
45, Other
46, Other
7, Other
2, Other
7088, Other
1, Other
235, Other
54, Other
129, Other
55, Other
72, Other
153, Other
125, Other
250, Other
337, Other
9, Other
11, Other
2, Other
25, Other
2, Other
1, Other
26, Other
2, Other
257, Other
7, Other
2, Other
6, Other
658, Other
115, Other
605, Other
3, Other
5, Other
1, Other
1, Other
37, Other
133, Other
26, Other
29, Other
87, Other
31, Other
2, Other
1, Other
29, Other
3, Other
182, Other
78, Other
866, Other
66, Other
1683, Other
24, Other
1, Other
7, Other
7, Other
334, Other
101, Other
316, Other
24, Other
20, Other
6, Other
8, Other
8, Other
20, Other
2, Other
43, Other
2, Other
3, Other
7, Other
112, Other
4, Other
5, Other
73, Other
135, Other
109, Other
9, Other
15, Other
3, Other
6, Other
10, Other
4, Other
75, Other
1, Other
65, Other
1, Other
3, Other
511, Other
53, Other
24, Other
180, Other
153, Other
23, Other
5, Other
1, Other
10, Other
10, Other
153, Other
127, Other
124, Other
32, Other
4, Other
8, Other
8, Other
164, Other
4, Other
28, Other
37, Other
16, Other
85, Other
88, Other
117, Other
78, Other
38, Other
5, Other
1, Other
13, Other
1, Other
1, Other
2, Other
3, Other
1, Other
11, Other
22, Other
297, Other
204, Other
10, Other
73, Other
85, Other
1, Other
3, Other
1, Other
56, Other
4, Other
72, Other
2, Other
3, Other
8, Other
3, Other
1, Other
1, Other
3, Other
3, Other
3, Other
69, Other
41, Other
3, Other
87, Other
38, Other
3, Other
5, Other
6, Other
5, Other
10, Other
722, Other
54, Other
157, Other
664, Other
447, Other
5, Other
4, Other
1, Other
4, Other
1, Other
2, Other
30, Other
12, Other
301, Other
15, Other
1, Other
2, Other
1, Other
4, Other
2, Other
17, Other
7, Other
3, Other
21, Other
19, Other
630, Other
51, Other
1065, Other
2, Other
22, Other
1, Other
11, Other
1, Other
1, Other
1, Other
518, Other
1, Other
62, Other
1, Other
101, Other
3, Other
4, Other
4, Other
1, Other
2, Other
5, Other
10, Other
8, Other
57, Other
4, Other
4, Other
3, Other
317, Other
2, Other
48, Other
53, Other
104, Other
2, Other
62, Other
15, Other
3, Other
3, Other
1, Other
2, Other
3, Other
53, Other
54, Other
5, Other
2, Other
129, Other
2, Other
6, Other
58, Other
49, Other
10, Other
1, Other
1, Other
1, Other
2, Other
6, Other
11, Other
5, Other
1, Other
4, Other
76, Other
180, Other
1, Other
67, Other
106, Other
1, Other
6, Other
14, Other
9, Other
5, Other
1, Other
1, Other
2, Other
1, Other
10, Other
1, Other
1, Other
4, Other
1, Other
20, Other
14, Other
24, Other
15, Other
21, Other
3, Other
2, Other
9, Other
10, Other
13, Other
40, Other
47, Other
48, Other
8, Other
1, Other
126, Other
97, Other
102, Other
204, Other
142, Other
51, Other
20, Other
15, Other
30, Other
251, Other
26, Other
200, Other
19, Other
149, Other
26, Other
9, Other
290, Other
23, Other
43, Other
200, Other
2, Other
11, Other
224, Other
24, Other
16, Other
190, Other
18, Other
57, Other
151, Other
97, Other
31, Other
286, Other
627, Other
48, Other
526, Other
71, Other
9, Other
21, Other
49, Other
